   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
 151.4  12 | 2021-02-22T07:07:55+0000 [-] DNSDatagramProtocol starting on 60250
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0630>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] DNSDatagramProtocol starting on 53536
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c18>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 29078 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] DNSDatagramProtocol starting on 6223
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1358>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] DNSDatagramProtocol starting on 46900
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbbe0>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 43448 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529dd8>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] DNSDatagramProtocol starting on 6635
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529dd8>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] DNSDatagramProtocol starting on 63570
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb940>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 36568 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1f60>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 7756 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501198>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 10788 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1f28>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 18047 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f11d0>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 29025 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5015c0>
 151.4  12 | 2021-02-22T07:07:55+0000 [-] (UDP Port 16352 Closed)
 151.4  12 | 2021-02-22T07:07:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb5c0>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] DNSDatagramProtocol starting on 64165
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529c88>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] (UDP Port 29598 Closed)
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5886a0>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] DNSDatagramProtocol starting on 15809
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529cc0>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] DNSDatagramProtocol starting on 20974
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] (UDP Port 1513 Closed)
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5889b0>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] (UDP Port 16113 Closed)
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0b38>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] DNSDatagramProtocol starting on 5705
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0b38>
 153.4  12 | 2021-02-22T07:07:57+0000 [-] (UDP Port 25702 Closed)
 153.4  12 | 2021-02-22T07:07:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0390>
 153.7  12 | 2021-02-22T07:07:57+0000 [-] DNSDatagramProtocol starting on 45336
 153.7  12 | 2021-02-22T07:07:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5293c8>
 153.7  12 | 2021-02-22T07:07:57+0000 [-] (UDP Port 7136 Closed)
 153.7  12 | 2021-02-22T07:07:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c88>
 155.2 TEL | [44] Running: sudo -n echo -n
 155.2 TEL | [44] ran in 0.03 secs.
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Unhandled Error
 156.1  12 | 	Traceback (most recent call last):
 156.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 156.1  12 | 
 156.1  12 | 2021-02-22T07:07:59+0000 [-] (UDP Port 18143 Closed)
 156.1  12 | 2021-02-22T07:07:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0f28>
 156.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 51831, 0, 0) to None: 35 bytes
 156.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62263, 0, 0) to None: 35 bytes
 156.4  12 | 2021-02-22T07:08:00+0000 [stdout#info] A query: b'www.messenger.com'
 156.4  12 | 2021-02-22T07:08:00+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
 156.4  12 | 2021-02-22T07:08:00+0000 [stdout#info] A query: b'www.messenger.com'
 157.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58456, 0, 0) to None: 33 bytes
 157.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50618, 0, 0) to None: 33 bytes
 157.0  12 | 2021-02-22T07:08:00+0000 [stdout#info] A query: b'play.google.com'
 157.0  12 | 2021-02-22T07:08:00+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 157.0  12 | 2021-02-22T07:08:00+0000 [stdout#info] A query: b'play.google.com'
 158.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58456, 0, 0) to None: 33 bytes
 158.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50618, 0, 0) to None: 33 bytes
 158.0  12 | 2021-02-22T07:08:01+0000 [stdout#info] A query: b'play.google.com'
 158.0  12 | 2021-02-22T07:08:01+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 158.0  12 | 2021-02-22T07:08:01+0000 [stdout#info] A query: b'play.google.com'
 158.6  12 | 2021-02-22T07:08:02+0000 [-] DNSDatagramProtocol starting on 51339
 158.6  12 | 2021-02-22T07:08:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0940>
 158.6  12 | 2021-02-22T07:08:02+0000 [-] (UDP Port 15529 Closed)
 158.6  12 | 2021-02-22T07:08:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a01d0>
 160.0  23 | c : DNS request from ('10.1.1.79', 58456) to None: 33 bytes
 160.0  23 | c : DNS request from ('10.1.1.79', 50618) to None: 33 bytes
 160.0  12 | 2021-02-22T07:08:03+0000 [stdout#info] A query: b'play.google.com'
 160.0  12 | 2021-02-22T07:08:03+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 160.0  12 | 2021-02-22T07:08:03+0000 [stdout#info] A query: b'play.google.com'
 160.1 TEL | (proxy checking local liveness)
 160.1  12 | 2021-02-22T07:08:03+0000 [Poll#info] Checkpoint
 160.8  23 | c : DNS request from ('10.1.1.79', 52261) to None: 23 bytes
 160.8  12 | 2021-02-22T07:08:04+0000 [stdout#info] 6 query: b'local'
 161.0  23 | c : DNS request from ('10.1.1.79', 58456) to None: 33 bytes
 161.0  23 | c : DNS request from ('10.1.1.79', 50618) to None: 33 bytes
 161.0  12 | 2021-02-22T07:08:04+0000 [stdout#info] A query: b'play.google.com'
 161.0  12 | 2021-02-22T07:08:04+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 161.0  12 | 2021-02-22T07:08:04+0000 [stdout#info] A query: b'play.google.com'
 162.1  23 | c : DNS request from ('10.1.1.79', 64631) to None: 35 bytes
 162.1  23 | c : DNS request from ('10.1.1.79', 63704) to None: 35 bytes
 162.1  12 | 2021-02-22T07:08:05+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 162.1  12 | 2021-02-22T07:08:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6607
 162.1  12 | 2021-02-22T07:08:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1780>
 162.1  12 | 2021-02-22T07:08:05+0000 [stdout#info] AAAA query, sending back A instead: b'beacons3.gvt2.com'
 162.1  12 | 2021-02-22T07:08:05+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 11544
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f17f0>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 37004 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a9860>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 54548
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a9f28>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 5584
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1860>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 6480
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb828>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 63722 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0358>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 47549 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a04a8>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 17236
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0358>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 60250 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0630>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 53536 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c18>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 50854
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f17b8>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 52499
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c18>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 29955
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbdd8>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 29373
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb748>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 6223 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1358>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 46900 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbbe0>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 6635 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529dd8>
 162.4  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 63570 Closed)
 162.4  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb940>
 163.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58456, 0, 0) to None: 33 bytes
 163.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50618, 0, 0) to None: 33 bytes
 163.0  12 | 2021-02-22T07:08:06+0000 [stdout#info] A query: b'play.google.com'
 163.0  12 | 2021-02-22T07:08:06+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 163.0  12 | 2021-02-22T07:08:06+0000 [stdout#info] A query: b'play.google.com'
 163.1  12 | 2021-02-22T07:08:06+0000 [-] DNSDatagramProtocol starting on 51879
 163.1  12 | 2021-02-22T07:08:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb860>
 163.1  12 | 2021-02-22T07:08:06+0000 [-] (UDP Port 6607 Closed)
 163.1  12 | 2021-02-22T07:08:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1780>
 164.4  12 | 2021-02-22T07:08:08+0000 [-] DNSDatagramProtocol starting on 55998
 164.4  12 | 2021-02-22T07:08:08+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1898>
 164.4  12 | 2021-02-22T07:08:08+0000 [-] (UDP Port 64165 Closed)
 164.4  12 | 2021-02-22T07:08:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529c88>
 164.4  12 | 2021-02-22T07:08:08+0000 [-] DNSDatagramProtocol starting on 51846
 164.4  12 | 2021-02-22T07:08:08+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529c88>
 164.4  12 | 2021-02-22T07:08:08+0000 [-] DNSDatagramProtocol starting on 39932
 164.4  12 | 2021-02-22T07:08:08+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbcc0>
 164.4  12 | 2021-02-22T07:08:08+0000 [-] (UDP Port 15809 Closed)
 164.4  12 | 2021-02-22T07:08:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c529cc0>
 164.4  12 | 2021-02-22T07:08:08+0000 [-] (UDP Port 20974 Closed)
 164.4  12 | 2021-02-22T07:08:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
 166.1  12 | 2021-02-22T07:08:09+0000 [-] DNSDatagramProtocol starting on 21473
 166.1  12 | 2021-02-22T07:08:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
 166.1  12 | 2021-02-22T07:08:09+0000 [-] (UDP Port 51879 Closed)
 166.1  12 | 2021-02-22T07:08:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb860>
 167.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58456, 0, 0) to None: 33 bytes
 167.0  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50618, 0, 0) to None: 33 bytes
 167.0  12 | 2021-02-22T07:08:10+0000 [stdout#info] A query: b'play.google.com'
 167.0  12 | 2021-02-22T07:08:10+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 167.0  12 | 2021-02-22T07:08:10+0000 [stdout#info] A query: b'play.google.com'
 168.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57041, 0, 0) to None: 28 bytes
 168.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61719, 0, 0) to None: 28 bytes
 168.9  12 | 2021-02-22T07:08:12+0000 [stdout#info] A query: b'github.com'
 168.9  12 | 2021-02-22T07:08:12+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 169.0  12 | 2021-02-22T07:08:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28071
 169.0  12 | 2021-02-22T07:08:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559ef0>
 169.0  12 | 2021-02-22T07:08:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 169.0  12 | 2021-02-22T07:08:12+0000 [stdout#info] A query: b'github.com'
 169.0  12 | 2021-02-22T07:08:12+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 169.0  12 | 2021-02-22T07:08:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56446
 169.0  12 | 2021-02-22T07:08:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbfd0>
 169.0  12 | 2021-02-22T07:08:12+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=18371 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.0  12 | 2021-02-22T07:08:12+0000 [stdout#info] ]), trying b'github.com'
 169.0  12 | 2021-02-22T07:08:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57493
 169.0  12 | 2021-02-22T07:08:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5594e0>
 169.0  12 | 2021-02-22T07:08:12+0000 [-] (UDP Port 28071 Closed)
 169.0  12 | 2021-02-22T07:08:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559ef0>
 169.0  12 | 2021-02-22T07:08:12+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=5453 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.0  12 | 2021-02-22T07:08:12+0000 [stdout#info] ]), trying b'github.com'
 169.0  12 | 2021-02-22T07:08:12+0000 [-] (UDP Port 56446 Closed)
 169.0  12 | 2021-02-22T07:08:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbfd0>
 169.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57041, 0, 0) to None: 28 bytes
 169.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61719, 0, 0) to None: 28 bytes
 169.9  12 | 2021-02-22T07:08:13+0000 [stdout#info] A query: b'github.com'
 169.9  12 | 2021-02-22T07:08:13+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 169.9  12 | 2021-02-22T07:08:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24576
 169.9  12 | 2021-02-22T07:08:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559978>
 169.9  12 | 2021-02-22T07:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 169.9  12 | 2021-02-22T07:08:13+0000 [stdout#info] A query: b'github.com'
 169.9  12 | 2021-02-22T07:08:13+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 169.9  12 | 2021-02-22T07:08:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7454
 169.9  12 | 2021-02-22T07:08:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5597f0>
 169.9  12 | 2021-02-22T07:08:13+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=26162 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 170.0  12 | 2021-02-22T07:08:13+0000 [stdout#info] ]), trying b'github.com'
 170.0  12 | 2021-02-22T07:08:13+0000 [-] (UDP Port 24576 Closed)
 170.0  12 | 2021-02-22T07:08:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559978>
 170.0  12 | 2021-02-22T07:08:13+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=22733 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 170.0  12 | 2021-02-22T07:08:13+0000 [stdout#info] ]), trying b'github.com'
 170.0  12 | 2021-02-22T07:08:13+0000 [-] (UDP Port 7454 Closed)
 170.0  12 | 2021-02-22T07:08:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5597f0>
 170.0  12 | 2021-02-22T07:08:13+0000 [-] DNSDatagramProtocol starting on 57078
 170.0  12 | 2021-02-22T07:08:13+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c0f0>
 170.0  12 | 2021-02-22T07:08:13+0000 [-] (UDP Port 57493 Closed)
 170.0  12 | 2021-02-22T07:08:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5594e0>
 171.9  23 | c : DNS request from ('10.1.1.79', 57041) to None: 28 bytes
 171.9  23 | c : DNS request from ('10.1.1.79', 61719) to None: 28 bytes
 171.9  12 | 2021-02-22T07:08:15+0000 [stdout#info] A query: b'github.com'
 171.9  12 | 2021-02-22T07:08:15+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
